@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,1944,11,13,0.0,21.8,30.2,25.1,10.8,3600.0,22000.0,15879.2,9600.0,160000.0,91600.0,16.3,21.8,18.5,1005.8,1010.8,1008.1,?
Brisbane,1944,12,04,0.0,16.3,29.6,22.6,6.2,22000.0,22000.0,22000.0,9600.0,160000.0,153733.3,14.6,18.0,16.5,1010.2,1013.6,1012.2,?
Brisbane,1944,12,18,0.0,23.0,29.1,25.6,3.6,1500.0,3600.0,2400.0,9600.0,160000.0,18866.7,18.5,21.3,20.0,1002.4,1005.4,1004.0,?
Brisbane,1945,02,26,0.0,20.2,30.2,23.7,8.7,240.0,22000.0,5487.1,3200.0,160000.0,103266.7,19.6,25.2,21.5,1003.1,1008.8,1005.0,?
Brisbane,1945,07,30,0.0,14.1,23.0,17.2,4.6,390.0,22000.0,4892.9,3200.0,160000.0,83333.3,12.4,15.7,14.1,1022.7,1026.8,1024.2,?
Brisbane,1945,10,08,0.0,18.0,27.4,22.3,8.7,600.0,22000.0,15372.9,4800.0,32000.0,20066.7,14.1,20.2,17.8,1012.5,1016.3,1014.4,?
Brisbane,1945,10,29,0.0,16.9,28.0,22.2,6.7,1500.0,22000.0,11012.5,16000.0,24000.0,23066.7,2.4,15.7,8.7,1010.5,1016.9,1013.7,?
Brisbane,1945,12,24,0.0,19.6,28.5,23.4,11.8,750.0,22000.0,15272.9,16000.0,32000.0,30333.3,14.6,18.0,16.3,1018.3,1020.7,1019.6,?
Brisbane,1946,01,14,0.0,20.2,30.2,25.3,6.7,750.0,22000.0,11179.2,24000.0,32000.0,27666.7,16.9,20.7,19.0,1014.6,1018.3,1016.1,?
Brisbane,1949,06,06,0.0,10.0,21.7,15.3,2.1,?,?,?,19000.0,35000.0,24333.3,7.8,12.8,9.6,?,?,?,?
Brisbane,1949,06,13,0.0,12.8,16.7,14.4,4.1,?,?,?,19000.0,19000.0,19000.0,8.3,12.8,11.0,?,?,?,?
Brisbane,1949,06,27,0.0,8.3,20.0,13.3,3.1,?,?,?,19000.0,35000.0,21666.7,7.2,10.0,8.9,?,?,?,?
Brisbane,1949,07,11,0.0,10.0,18.3,14.0,11.3,?,?,?,19000.0,35000.0,25857.1,7.2,12.8,9.2,?,?,?,?
Brisbane,1949,07,18,0.0,9.4,20.6,15.2,10.3,?,?,?,16000.0,35000.0,20666.7,2.2,15.6,9.2,?,?,?,?
Brisbane,1949,10,10,0.0,19.4,23.3,21.6,7.2,?,?,?,19000.0,35000.0,21285.7,17.8,20.0,19.0,?,?,?,?
Brisbane,1949,12,05,0.0,20.0,27.8,24.3,6.2,?,?,?,16000.0,35000.0,27714.3,16.7,20.6,18.7,?,?,?,?
Brisbane,1950,01,09,0.0,23.9,30.6,27.3,10.3,?,?,?,19000.0,35000.0,25857.1,21.7,23.9,22.7,?,?,?,?
Brisbane,1950,02,06,0.0,25.0,28.3,26.8,7.7,?,?,?,19000.0,35000.0,32714.3,21.1,22.8,22.1,?,?,?,?
